#BOM�t��UTF8�ŕۑ����ꂽ�ꍇ�Ɉ�s�ڂ���͕s�\�ɂȂ�DLProperties�̕s��ɔ����ăR�����g�A�E�g

Num  = 2788
617  = "W_DeathStartBlast"
618  = "W_DeathStartDefault"
619  = "W_DeathStartFire"
620  = "W_DeathStartFling"
621  = "W_DeathStartLadder"
622  = "W_DeathStartLandDefault"
623  = "W_DeathStartLandDownward"
624  = "W_DeathStartLandUpward"
625  = "W_DeathStartSleep"
626  = "W_DeathStartSleepCollect"
627  = "W_DeathStartUpper"
628  = "W_DeathStartWeak"
629  = "W_DirDamageLarge_Back_Add"
630  = "W_DirDamageLarge_Back_Left_Add"
631  = "W_DirDamageLarge_Back_Right_Add"
632  = "W_DirDamageLarge_Left_Add"
633  = "W_DirDamageLarge_Left_Left_Add"
634  = "W_DirDamageLarge_Left_Right_Add"
635  = "W_DirDamageLarge_Right_Add"
636  = "W_DirDamageLarge_Right_Left_Add"
637  = "W_DirDamageLarge_Right_Right_Add"
638  = "W_DirDamageLargeBack_Add"
639  = "W_DirDamageLargeFront_Add"
640  = "W_DirDamageLargeFrontDown_Add"
641  = "W_DirDamageLargeFrontUp_Add"
642  = "W_DirDamageLargeLeft_Add"
643  = "W_DirDamageLargeRight_Add"
644  = "W_DirDamageMiddle_Back_Add"
645  = "W_DirDamageMiddle_Back_Left_Add"
646  = "W_DirDamageMiddle_Back_Right_Add"
647  = "W_DirDamageMiddle_Left_Add"
648  = "W_DirDamageMiddle_Left_Left_Add"
649  = "W_DirDamageMiddle_Left_Right_Add"
650  = "W_DirDamageMiddle_Right_Add"
651  = "W_DirDamageMiddle_Right_Left_Add"
652  = "W_DirDamageMiddle_Right_Right_Add"
653  = "W_DirDamageMiddleBack_Add"
654  = "W_DirDamageMiddleFront_Add"
655  = "W_DirDamageMiddleFrontDown_Add"
656  = "W_DirDamageMiddleFrontUp_Add"
657  = "W_DirDamageMiddleLeft_Add"
658  = "W_DirDamageMiddleRight_Add"
659  = "W_DirDamageSmall_Back_Add"
660  = "W_DirDamageSmall_Back_Left_Add"
661  = "W_DirDamageSmall_Back_Right_Add"
662  = "W_DirDamageSmall_Left_Add"
663  = "W_DirDamageSmall_Left_Left_Add"
664  = "W_DirDamageSmall_Left_Right_Add"
665  = "W_DirDamageSmall_Right_Add"
666  = "W_DirDamageSmall_Right_Left_Add"
667  = "W_DirDamageSmall_Right_Right_Add"
668  = "W_DirDamageSmallBack_Add"
669  = "W_DirDamageSmallFront_Add"
670  = "W_DirDamageSmallFrontDown_Add"
671  = "W_DirDamageSmallFrontUp_Add"
672  = "W_DirDamageSmallLeft_Add"
673  = "W_DirDamageSmallRight_Add"
674  = "W_DragonFullStartAfter"
675  = "W_DragonFullStartAfter_Upper"
676  = "W_DrawStanceNoSyncLoop"
677  = "W_DrawStanceNoSyncLoop_Upper"
678  = "W_DrawStanceRightAttackHeavy"
679  = "W_DrawStanceRightAttackHeavy2"
680  = "W_DrawStanceRightAttackLight"
681  = "W_DrawStanceRightAttackLightCancel"
682  = "W_DrawStanceRightEnd"
683  = "W_DrawStanceRightEnd_Upper"
684  = "W_DrawStanceRightLoop"
685  = "W_DrawStanceRightLoop_Upper"
686  = "W_DrawStanceRightStart"
687  = "W_DrawStanceRightStart_Upper"
688  = "W_DummyIdle"
689  = "W_EStepDown"
690  = "W_Event"
691  = "W_Event0000"
692  = "W_Event0700"
693  = "W_Event0701"
694  = "W_Event0702"
695  = "W_Event0703"
696  = "W_Event0704"
697  = "W_Event0705"
698  = "W_Event0706"
699  = "W_Event0707"
700  = "W_Event0708"
701  = "W_Event0709"
702  = "W_Event0710"
703  = "W_Event0711"
704  = "W_Event0712"
705  = "W_Event0713"
706  = "W_Event0714"
707  = "W_Event0715"
708  = "W_Event0716"
709  = "W_Event0717"
710  = "W_Event0718"
711  = "W_Event0719"
712  = "W_Event0720"
713  = "W_Event0721"
714  = "W_Event0722"
715  = "W_Event0723"
716  = "W_Event0724"
717  = "W_Event0725"
718  = "W_Event0726"
719  = "W_Event0727"
720  = "W_Event0728"
721  = "W_Event0729"
722  = "W_Event14000"
723  = "W_Event14001"
724  = "W_Event14010"
725  = "W_Event14011"
726  = "W_Event14020"
727  = "W_Event14021"
728  = "W_Event14100"
729  = "W_Event14101"
730  = "W_Event14102"
731  = "W_Event1500"
732  = "W_Event150250"
733  = "W_Event1600"
734  = "W_Event160070"
735  = "W_Event1700"
736  = "W_Event1701"
737  = "W_Event1702"
738  = "W_Event1703"
739  = "W_Event1704"
740  = "W_Event1705"
741  = "W_Event1706"
742  = "W_Event1707"
743  = "W_Event1708"
744  = "W_Event1709"
745  = "W_Event1710"
746  = "W_Event1711"
747  = "W_Event1712"
748  = "W_Event1713"
749  = "W_Event1714"
750  = "W_Event17140"
751  = "W_Event1715"
752  = "W_Event1716"
753  = "W_Event1717"
754  = "W_Event1718"
755  = "W_Event1719"
756  = "W_Event1720"
757  = "W_Event1721"
758  = "W_Event1722"
759  = "W_Event1723"
760  = "W_Event1724"
761  = "W_Event1725"
762  = "W_Event1726"
763  = "W_Event1727"
764  = "W_Event1728"
765  = "W_Event1729"
766  = "W_Event1750"
767  = "W_Event1751"
768  = "W_Event1752"
769  = "W_Event1753"
770  = "W_Event1754"
771  = "W_Event1755"
772  = "W_Event1756"
773  = "W_Event1757"
774  = "W_Event1758"
775  = "W_Event1759"
776  = "W_Event1810"
777  = "W_Event1830"
778  = "W_Event1831"
779  = "W_Event1832"
780  = "W_Event1840"
781  = "W_Event20000"
782  = "W_Event20001"
783  = "W_Event20002"
784  = "W_Event20003"
785  = "W_Event20004"
786  = "W_Event20005"
787  = "W_Event20006"
788  = "W_Event20007"
789  = "W_Event20008"
790  = "W_Event20009"
791  = "W_Event20010"
792  = "W_Event20011"
793  = "W_Event20012"
794  = "W_Event20013"
795  = "W_Event20014"
796  = "W_Event20015"
797  = "W_Event20016"
798  = "W_Event20017"
799  = "W_Event20018"
800  = "W_Event20019"
801  = "W_Event20020"
802  = "W_Event20021"
803  = "W_Event20022"
804  = "W_Event20023"
805  = "W_Event20024"
806  = "W_Event20025"
807  = "W_Event20026"
808  = "W_Event20027"
809  = "W_Event20028"
810  = "W_Event20029"
811  = "W_Event20030"
812  = "W_Event20031"
813  = "W_Event20032"
814  = "W_Event20033"
815  = "W_Event20034"
816  = "W_Event20035"
817  = "W_Event20036"
818  = "W_Event20037"
819  = "W_Event20038"
820  = "W_Event20039"
821  = "W_Event20040"
822  = "W_Event20041"
823  = "W_Event20042"
824  = "W_Event20043"
825  = "W_Event20044"
826  = "W_Event20045"
827  = "W_Event20046"
828  = "W_Event20047"
829  = "W_Event20048"
830  = "W_Event20049"
831  = "W_Event20050"
832  = "W_Event20051"
833  = "W_Event20052"
834  = "W_Event20053"
835  = "W_Event20054"
836  = "W_Event20055"
837  = "W_Event20056"
838  = "W_Event20057"
839  = "W_Event20058"
840  = "W_Event20059"
841  = "W_Event26001"
842  = "W_Event26011"
843  = "W_Event26020"
844  = "W_Event26021"
845  = "W_Event26030"
846  = "W_Event26031"
847  = "W_Event3000"
848  = "W_Event30000"
849  = "W_Event30001"
850  = "W_Event30002"
851  = "W_Event30003"
852  = "W_Event30004"
853  = "W_Event30005"
854  = "W_Event30006"
855  = "W_Event30007"
856  = "W_Event30008"
857  = "W_Event30009"
858  = "W_Event3001"
859  = "W_Event30010"
860  = "W_Event30011"
861  = "W_Event30012"
862  = "W_Event30013"
863  = "W_Event30014"
864  = "W_Event30015"
865  = "W_Event30016"
866  = "W_Event30017"
867  = "W_Event30018"
868  = "W_Event30019"
869  = "W_Event3002"
870  = "W_Event30020"
871  = "W_Event30021"
872  = "W_Event30022"
873  = "W_Event30023"
874  = "W_Event30024"
875  = "W_Event30025"
876  = "W_Event30026"
877  = "W_Event30027"
878  = "W_Event30028"
879  = "W_Event30029"
880  = "W_Event3003"
881  = "W_Event3004"
882  = "W_Event3005"
883  = "W_Event3006"
884  = "W_Event3007"
885  = "W_Event3008"
886  = "W_Event3009"
887  = "W_Event3010"
888  = "W_Event3011"
889  = "W_Event3012"
890  = "W_Event3013"
891  = "W_Event3014"
892  = "W_Event3015"
893  = "W_Event3016"
894  = "W_Event3017"
895  = "W_Event3018"
896  = "W_Event3019"
897  = "W_Event3020"
898  = "W_Event3021"
899  = "W_Event3022"
900  = "W_Event3023"
901  = "W_Event3024"
902  = "W_Event3025"
903  = "W_Event3026"
904  = "W_Event3027"
905  = "W_Event3028"
906  = "W_Event3029"
907  = "W_Event3030"
908  = "W_Event3031"
909  = "W_Event3032"
910  = "W_Event3033"
911  = "W_Event3034"
912  = "W_Event3035"
913  = "W_Event3036"
914  = "W_Event3037"
915  = "W_Event3038"
916  = "W_Event3039"
917  = "W_Event3100"
918  = "W_Event3101"
919  = "W_Event3102"
920  = "W_Event3103"
921  = "W_Event3104"
922  = "W_Event3110"
923  = "W_Event3200"
924  = "W_Event3201"
925  = "W_Event3202"
926  = "W_Event3203"
927  = "W_Event3204"
928  = "W_Event360070"
929  = "W_Event4600"
930  = "W_Event4601"
931  = "W_Event4602"
932  = "W_Event50050"
933  = "W_Event50250"
934  = "W_Event6000"
935  = "W_Event60000"
936  = "W_Event60001"
937  = "W_Event60002"
938  = "W_Event60003"
939  = "W_Event6001"
940  = "W_Event60010"
941  = "W_Event6002"
942  = "W_Event60020"
943  = "W_Event60030"
944  = "W_Event60040"
945  = "W_Event60060"
946  = "W_Event60070"
947  = "W_Event60071"
948  = "W_Event60080"
949  = "W_Event60090"
950  = "W_Event60100"
951  = "W_Event60110"
952  = "W_Event60120"
953  = "W_Event60130"
954  = "W_Event60131"
955  = "W_Event60160"
956  = "W_Event60170"
957  = "W_Event60180"
958  = "W_Event60190"
959  = "W_Event60200"
960  = "W_Event60201"
961  = "W_Event60202"
962  = "W_Event60210"
963  = "W_Event60220"
964  = "W_Event60230"
965  = "W_Event60231"
966  = "W_Event60240"
967  = "W_Event60241"
968  = "W_Event60250"
969  = "W_Event60260"
970  = "W_Event6026000"
971  = "W_Event60270"
972  = "W_Event60350"
973  = "W_Event60360"
974  = "W_Event60370"
975  = "W_Event60380"
976  = "W_Event60390"
977  = "W_Event60450"
978  = "W_Event60451"
979  = "W_Event60455"
980  = "W_Event60456"
981  = "W_Event60460"
982  = "W_Event60470"
983  = "W_Event60471"
984  = "W_Event60472"
985  = "W_Event60473"
986  = "W_Event60480"
987  = "W_Event60481"
988  = "W_Event60482"
989  = "W_Event60500"
990  = "W_Event60501"
991  = "W_Event60502"
992  = "W_Event60503"
993  = "W_Event60504"
994  = "W_Event60505"
995  = "W_Event60750"
996  = "W_Event60760"
997  = "W_Event60780"
998  = "W_Event60790"
999  = "W_Event60800"
1000 = "W_Event63000"
1001 = "W_Event63010"
1002 = "W_Event63020"
1003 = "W_Event65012"
1004 = "W_Event65013"
1005 = "W_Event65030"
1006 = "W_Event65040"
1007 = "W_Event67000"
1008 = "W_Event67001"
1009 = "W_Event67010"
1010 = "W_Event67011"
1011 = "W_Event68000"
1012 = "W_Event68001"
1013 = "W_Event68002"
1014 = "W_Event68010"
1015 = "W_Event68011"
1016 = "W_Event68012"
1017 = "W_Event68020"
1018 = "W_Event68021"
1019 = "W_Event68022"
1020 = "W_Event68023"
1021 = "W_Event68024"
1022 = "W_Event68040"
1023 = "W_Event68041"
1024 = "W_Event68042"
1025 = "W_Event68100"
1026 = "W_Event68101"
1027 = "W_Event68110"
1028 = "W_Event68120"
1029 = "W_Event68200"
1030 = "W_Event68201"
1031 = "W_Event68202"
1032 = "W_Event68205"
1033 = "W_Event68206"
1034 = "W_Event68207"
1035 = "W_Event68210"
1036 = "W_Event68211"
1037 = "W_Event68212"
1038 = "W_Event68215"
1039 = "W_Event68216"
1040 = "W_Event68217"
1041 = "W_Event68220"
1042 = "W_Event68221"
1043 = "W_Event68222"
1044 = "W_Event68225"
1045 = "W_Event68226"
1046 = "W_Event68227"
1047 = "W_Event69000"
1048 = "W_Event69001"
1049 = "W_Event69002"
1050 = "W_Event69003"
1051 = "W_Event69010"
1052 = "W_Event69030"
1053 = "W_Event7999"
1054 = "W_Event80000"
1055 = "W_Event80010"
1056 = "W_Event80020"
1057 = "W_Event80030"
1058 = "W_Event80040"
1059 = "W_Event80050"
1060 = "W_Event80051"
1061 = "W_Event80060"
1062 = "W_Event80070"
1063 = "W_Event80080"
1064 = "W_Event80090"
1065 = "W_Event80100"
1066 = "W_Event80200"
1067 = "W_Event80210"
1068 = "W_Event80220"
1069 = "W_Event80230"
1070 = "W_Event80240"
1071 = "W_Event80250"
1072 = "W_Event80300"
1073 = "W_Event80400"
1074 = "W_Event80410"
1075 = "W_Event80500"
1076 = "W_Event80510"
1077 = "W_Event80520"
1078 = "W_Event80530"
1079 = "W_Event80540"
1080 = "W_Event80541"
1081 = "W_Event80550"
1082 = "W_Event80600"
1083 = "W_Event80700"
1084 = "W_Event80710"
1085 = "W_Event80720"
1086 = "W_Event80730"
1087 = "W_Event80800"
1088 = "W_Event80801"
1089 = "W_Event80900"
1090 = "W_Event80901"
1091 = "W_Event80910"
1092 = "W_Event80911"
1093 = "W_Event80920"
1094 = "W_Event80921"
1095 = "W_Event80940"
1096 = "W_Event80941"
1097 = "W_Event80950"
1098 = "W_Event80951"
1099 = "W_Event80960"
1100 = "W_Event80961"
1101 = "W_Event80970"
1102 = "W_Event80971"
1103 = "W_Event80980"
1104 = "W_Event80981"
1105 = "W_Event81000"
1106 = "W_Event81001"
1107 = "W_Event81010"
1108 = "W_Event81011"
1109 = "W_Event81020"
1110 = "W_Event81021"
1111 = "W_Event90100"
1112 = "W_Event90100_FromTalk"
1113 = "W_Event90101"
1114 = "W_Event90101_FromTalk"
1115 = "W_Event90102"
1116 = "W_Event90102_FromTalk"
1117 = "W_Event90103"
1118 = "W_Event90103_FromTalk"
1119 = "W_Event90104"
1120 = "W_Event90104_FromTalk"
1121 = "W_Event90105"
1122 = "W_Event90105_FromTalk"
1123 = "W_Event90106"
1124 = "W_Event90106_FromTalk"
1125 = "W_Event90107"
1126 = "W_Event90107_FromTalk"
1127 = "W_Event90108"
1128 = "W_Event90108_FromTalk"
1129 = "W_Event90109"
1130 = "W_Event90109_FromTalk"
1131 = "W_Event90200"
1132 = "W_Event90201"
1133 = "W_Event90202"
1134 = "W_Event90203"
1135 = "W_Event90204"
1136 = "W_Event90205"
1137 = "W_Event90206"
1138 = "W_Event90207"
1139 = "W_Event90208"
1140 = "W_Event90209"
1141 = "W_Event90300"
1142 = "W_Event90301"
1143 = "W_Event90302"
1144 = "W_Event90305"
1145 = "W_Event90306"
1146 = "W_Event90307"
1147 = "W_Event90310"
1148 = "W_Event90311"
1149 = "W_Event90312"
1150 = "W_Event90315"
1151 = "W_Event90316"
1152 = "W_Event90317"
1153 = "W_Event90320"
1154 = "W_Event90321"
1155 = "W_Event90322"
1156 = "W_Event90325"
1157 = "W_Event90326"
1158 = "W_Event90327"
1159 = "W_Event99998"
1160 = "W_Event99999"
1161 = "W_EventHalfBlend360070"
1162 = "W_EventHalfBlend360070_Upper"
1163 = "W_EventHalfBlend60071"
1164 = "W_EventHalfBlend60071_Upper"
1165 = "W_EventLoop"
1166 = "W_EventSingle"
1167 = "W_EyeBlinkFadeIn"
1168 = "W_EyeBlinkFadeOut"
1169 = "W_Fall"
1170 = "W_FallDeath"
1171 = "W_FallDeathFaceDown"
1172 = "W_FallDeathFaceUp"
1173 = "W_FallDeathLoop"
1174 = "W_FallDeathLoopFaceDown"
1175 = "W_FallDeathLoopFaceUp"
1176 = "W_FallingDefault"
1177 = "W_FallingDownward"
1178 = "W_FallingUpward"
1179 = "W_FallJumpStart"
1180 = "W_FallLoop"
1181 = "W_FallLoopFaceDown"
1182 = "W_FallLoopFaceUp"
1183 = "W_FallStart"
1184 = "W_FallStartFaceDown"
1185 = "W_FallStartFaceUp"
1186 = "W_FireDamageBlend_NoAdd"
1187 = "W_FireMiddleDamageBlend_Add"
1188 = "W_FireSmallDamageBlend_Add"
1189 = "W_Generate"
1190 = "W_GestureEnd"
1191 = "W_GestureEnd_Upper"
1192 = "W_GestureLoop"
1193 = "W_GestureLoop_Upper"
1194 = "W_GestureLoopStart"
1195 = "W_GestureLoopStart_Upper"
1196 = "W_GestureStart"
1197 = "W_GestureStart_Upper"
1198 = "W_GoalAction3500"
1199 = "W_GoalAction3501"
1200 = "W_GoalAction3502"
1201 = "W_GoalAction3503"
1202 = "W_GoalAction3504"
1203 = "W_GreatBonfireEnd"
1204 = "W_GreatBonfireLoop"
1205 = "W_GreatBonfireStart"
1206 = "W_Guard"
1207 = "W_GuardAttack3100"
1208 = "W_GuardAttack3101"
1209 = "W_GuardAttack3102"
1210 = "W_GuardAttack3103"
1211 = "W_GuardAttack3104"
1212 = "W_GuardBlend_Add"
1213 = "W_GuardBlend_NoAdd"
1214 = "W_GuardBreak"
1215 = "W_GuardDamage"
1216 = "W_GuardDamageExLarge"
1217 = "W_GuardDamageLarge"
1218 = "W_GuardDamageLargeLowStamina"
1219 = "W_GuardDamageMiddle"
1220 = "W_GuardDamageSmall"
1221 = "W_GuardDamageSmallLowStamina"
1222 = "W_GuardEnd"
1223 = "W_GuardEnd_Upper"
1224 = "W_GuardIdle"
1225 = "W_GuardOn"
1226 = "W_GuardOn_Upper"
1227 = "W_GuardRun"
1228 = "W_GuardStart"
1229 = "W_GuardStart_Upper"
1230 = "W_GuardWalkBack"
1231 = "W_GuardWalkFront"
1232 = "W_GuardWalkLeft"
1233 = "W_GuardWalkRight"
1234 = "W_HalfBlend"
1235 = "W_HandChangeEnd"
1236 = "W_HandChangeEnd_mirror"
1237 = "W_HandChangeEnd_Upper"
1238 = "W_HandChangeStart"
1239 = "W_HandChangeStart_mirror"
1240 = "W_HandChangeStart_Upper"
1241 = "W_Idle"
1242 = "W_IdleBattle"
1243 = "W_IdleDefault"
1244 = "W_IdleToIdleUnique"
1245 = "W_IdleToIdleUnique1750"
1246 = "W_IdleToIdleUnique1751"
1247 = "W_IdleToIdleUnique1752"
1248 = "W_IdleToIdleUnique1753"
1249 = "W_IdleToIdleUnique1754"
1250 = "W_IdleToIdleUnique1755"
1251 = "W_IdleToIdleUnique1756"
1252 = "W_IdleToIdleUnique1757"
1253 = "W_IdleToIdleUnique1758"
1254 = "W_IdleToIdleUnique1759"
1255 = "W_IdleToIdleUnique1760"
1256 = "W_IdleToIdleUnique1761"
1257 = "W_IdleToIdleUnique1762"
1258 = "W_IdleToIdleUnique1763"
1259 = "W_IdleToIdleUnique1764"
1260 = "W_IdleToIdleUnique1765"
1261 = "W_IdleToIdleUnique1766"
1262 = "W_IdleToIdleUnique1767"
1263 = "W_IdleToIdleUnique1768"
1264 = "W_IdleToIdleUnique1769"
1265 = "W_IdleToIdleUnique1770"
1266 = "W_IdleToIdleUnique1771"
1267 = "W_IdleToIdleUnique1772"
1268 = "W_IdleToIdleUnique1773"
1269 = "W_IdleToIdleUnique1774"
1270 = "W_IdleToIdleUnique1775"
1271 = "W_IdleToIdleUnique1776"
1272 = "W_IdleToIdleUnique1777"
1273 = "W_IdleToIdleUnique1778"
1274 = "W_IdleToIdleUnique1779"
1275 = "W_IdleUnique"
1276 = "W_IdleUnique00"
1277 = "W_IdleUnique01"
1278 = "W_IdleUnique02"
1279 = "W_IdleUnique700"
1280 = "W_IdleUnique701"
1281 = "W_IdleUnique702"
1282 = "W_IdleUnique703"
1283 = "W_IdleUnique704"
1284 = "W_IdleUnique705"
1285 = "W_IdleUnique706"
1286 = "W_IdleUnique707"
1287 = "W_IdleUnique708"
1288 = "W_IdleUnique709"
1289 = "W_IdleUnique710"
1290 = "W_IdleUnique711"
1291 = "W_IdleUnique712"
1292 = "W_IdleUnique713"
1293 = "W_IdleUnique714"
1294 = "W_IdleUnique715"
1295 = "W_IdleUnique716"
1296 = "W_IdleUnique717"
1297 = "W_IdleUnique718"
1298 = "W_IdleUnique719"
1299 = "W_IdleUnique720"
1300 = "W_IdleUnique721"
1301 = "W_IdleUnique722"
1302 = "W_IdleUnique723"
1303 = "W_IdleUnique724"
1304 = "W_IdleUnique725"
1305 = "W_IdleUnique726"
1306 = "W_IdleUnique727"
1307 = "W_IdleUnique728"
1308 = "W_IdleUnique729"
1309 = "W_IdleUniques"
1310 = "W_IdleUniqueToIdle"
1311 = "W_IdleUniqueToIdle1700"
1312 = "W_IdleUniqueToIdle1701"
1313 = "W_IdleUniqueToIdle1702"
1314 = "W_IdleUniqueToIdle1703"
1315 = "W_IdleUniqueToIdle1704"
1316 = "W_IdleUniqueToIdle1705"
1317 = "W_IdleUniqueToIdle1706"
1318 = "W_IdleUniqueToIdle1707"
1319 = "W_IdleUniqueToIdle1708"
1320 = "W_IdleUniqueToIdle1709"
1321 = "W_IdleUniqueToIdle1710"
1322 = "W_IdleUniqueToIdle1711"
1323 = "W_IdleUniqueToIdle1712"
1324 = "W_IdleUniqueToIdle1713"
1325 = "W_IdleUniqueToIdle1714"
1326 = "W_IdleUniqueToIdle1715"
1327 = "W_IdleUniqueToIdle1716"
1328 = "W_IdleUniqueToIdle1717"
1329 = "W_IdleUniqueToIdle1718"
1330 = "W_IdleUniqueToIdle1719"
1331 = "W_IdleUniqueToIdle1720"
1332 = "W_IdleUniqueToIdle1721"
1333 = "W_IdleUniqueToIdle1722"
1334 = "W_IdleUniqueToIdle1723"
1335 = "W_IdleUniqueToIdle1724"
1336 = "W_IdleUniqueToIdle1725"
1337 = "W_IdleUniqueToIdle1726"
1338 = "W_IdleUniqueToIdle1727"
1339 = "W_IdleUniqueToIdle1728"
1340 = "W_IdleUniqueToIdle1729"
1341 = "W_IdleWeak"
1342 = "W_Init"
1343 = "W_ItemAromaBreath"
1344 = "W_ItemAromaBreath_Upper"
1345 = "W_ItemAromaDrink"
1346 = "W_ItemAromaDrink_Upper"
1347 = "W_ItemAromaFront"
1348 = "W_ItemAromaFront_Upper"
1349 = "W_ItemAromaUp"
1350 = "W_ItemAromaUp_Upper"
1351 = "W_ItemAromaWide"
1352 = "W_ItemAromaWide_Upper"
1353 = "W_ItemCopySleep"
1354 = "W_ItemCopySleep_Upper"
1355 = "W_ItemDash"
1356 = "W_ItemDash_Upper"
1357 = "W_ItemDrinkEmpty"
1358 = "W_ItemDrinkEmpty_Upper"
1359 = "W_ItemDrinkEnd"
1360 = "W_ItemDrinkEnd_Upper"
1361 = "W_ItemDrinking"
1362 = "W_ItemDrinking_Upper"
1363 = "W_ItemDrinkingMP"
1364 = "W_ItemDrinkingMP_Upper"
1365 = "W_ItemDrinkNothing"
1366 = "W_ItemDrinkNothing_Upper"
1367 = "W_ItemDrinkStart"
1368 = "W_ItemDrinkStart_Upper"
1369 = "W_ItemDrinkStartMP"
1370 = "W_ItemDrinkStartMP_Upper"
1371 = "W_ItemEatJerky"
1372 = "W_ItemEatJerky_Upper"
1373 = "W_ItemElixir"
1374 = "W_ItemElixir_Upper"
1375 = "W_ItemHolySymbol"
1376 = "W_ItemHolySymbol_Upper"
1377 = "W_ItemHorn"
1378 = "W_ItemHorn_Upper"
1379 = "W_ItemHost"
1380 = "W_ItemHost_Upper"
1381 = "W_ItemInvalid"
1382 = "W_ItemInvalid_Upper"
1383 = "W_ItemLadderDrinkEmptyLeft"
1384 = "W_ItemLadderDrinkEmptyRight"
1385 = "W_ItemLadderDrinkEndLeft"
1386 = "W_ItemLadderDrinkEndRight"
1387 = "W_ItemLadderDrinkingLeft"
1388 = "W_ItemLadderDrinkingMPLeft"
1389 = "W_ItemLadderDrinkingMPRight"
1390 = "W_ItemLadderDrinkingRight"
1391 = "W_ItemLadderDrinkMPStartLeft"
1392 = "W_ItemLadderDrinkMPStartRight"
1393 = "W_ItemLadderDrinkNothingLeft"
1394 = "W_ItemLadderDrinkNothingRight"
1395 = "W_ItemLadderDrinkStartLeft"
1396 = "W_ItemLadderDrinkStartRight"
1397 = "W_ItemLadderElixirLeft"
1398 = "W_ItemLadderElixirRight"
1399 = "W_ItemLadderInvalidLeft"
1400 = "W_ItemLadderInvalidRight"
1401 = "W_ItemLadderRecoverLeft"
1402 = "W_ItemLadderRecoverRight"
1403 = "W_ItemLadderSoulLeft"
1404 = "W_ItemLadderSoulRight"
1405 = "W_ItemLanternOff"
1406 = "W_ItemLanternOff_Upper"
1407 = "W_ItemLanternOn"
1408 = "W_ItemLanternOn_Upper"
1409 = "W_ItemMeganeEnd"
1410 = "W_ItemMeganeEnd_Upper"
1411 = "W_ItemMeganeLoop"
1412 = "W_ItemMeganeLoop_Upper"
1413 = "W_ItemMeganeStart"
1414 = "W_ItemMeganeStart_Upper"
1415 = "W_ItemMessage"
1416 = "W_ItemMessage_Upper"
1417 = "W_ItemMultKick"
1418 = "W_ItemMultKick_Upper"
1419 = "W_ItemOneShot"
1420 = "W_ItemOneShot_Upper"
1421 = "W_ItemPray"
1422 = "W_ItemPray_Upper"
1423 = "W_ItemPrayMulti"
1424 = "W_ItemPrayMulti_Upper"
1425 = "W_ItemRecover"
1426 = "W_ItemRecover_Upper"
1427 = "W_ItemSignPool"
1428 = "W_ItemSignPool_Upper"
1429 = "W_ItemSoul"
1430 = "W_ItemSoul_Upper"
1431 = "W_ItemSummonBuddy"
1432 = "W_ItemSummonBuddy_Upper"
1433 = "W_ItemSummonEnd"
1434 = "W_ItemSummonEnd_Upper"
1435 = "W_ItemSummoning"
1436 = "W_ItemSummoning_Upper"
1437 = "W_ItemSummonStart"
1438 = "W_ItemSummonStart_Upper"
1439 = "W_ItemThrowBackBottle_Upper"
1440 = "W_ItemThrowBackBottle00"
1441 = "W_ItemThrowBottle"
1442 = "W_ItemThrowBottle_Upper"
1443 = "W_ItemThrowKnife"
1444 = "W_ItemThrowKnife_Upper"
1445 = "W_ItemThrowSpear"
1446 = "W_ItemThrowSpear_Upper"
1447 = "W_ItemTongue"
1448 = "W_ItemTongue_Upper"
1449 = "W_ItemTrap"
1450 = "W_ItemTrap_Upper"
1451 = "W_ItemVoice"
1452 = "W_ItemVoice_Upper"
1453 = "W_ItemWeaponEnchant"
1454 = "W_ItemWeaponEnchant_Upper"
1455 = "W_ItemWeaponRepair"
1456 = "W_ItemWeaponRepair_Upper"
1457 = "W_Jump"
1458 = "W_Jump_Attack_Land_F"
1459 = "W_Jump_D"
1460 = "W_Jump_F"
1461 = "W_Jump_Land_D"
1462 = "W_Jump_Land_F"
1463 = "W_Jump_Land_N"
1464 = "W_Jump_Land_To_Dash"
1465 = "W_Jump_Land_To_Run"
1466 = "W_Jump_LandAttack_Dual"
1467 = "W_Jump_LandAttack_Hard"
1468 = "W_Jump_LandAttack_Normal"
1469 = "W_Jump_Loop"
1470 = "W_Jump_N"
1471 = "W_Jump_Overweight"
1472 = "W_Jump_RideOff"
1473 = "W_JumpAttack_Start_Falling"
1474 = "W_JumpAttack_Start_Falling_D"
1475 = "W_JumpAttack_Start_Falling_F"
1476 = "W_JumpDamage_Land"
1477 = "W_JumpDamage_Loop"
1478 = "W_JumpDamage_Start"
1479 = "W_Ladder"
1480 = "W_LadderAttachBottom"
1481 = "W_LadderAttachTop"
1482 = "W_LadderAttackDownLeft"
1483 = "W_LadderAttackDownRight"
1484 = "W_LadderAttackUpLeft"
1485 = "W_LadderAttackUpRight"
1486 = "W_LadderCoastEnd"
1487 = "W_LadderCoastLanding"
1488 = "W_LadderCoastLeft"
1489 = "W_LadderCoastRight"
1490 = "W_LadderCoastStart"
1491 = "W_LadderCoastStopLeft"
1492 = "W_LadderCoastStopRight"
1493 = "W_LadderDamageLargeLeft"
1494 = "W_LadderDamageLargeRight"
1495 = "W_LadderDamageSmallLeft"
1496 = "W_LadderDamageSmallRight"
1497 = "W_LadderDeath"
1498 = "W_LadderDeathFall"
1499 = "W_LadderDeathIdle"
1500 = "W_LadderDeathLand"
