#BOM�t��UTF8�ŕۑ����ꂽ�ꍇ�Ɉ�s�ڂ���͕s�\�ɂȂ�DLProperties�̕s��ɔ����ăR�����g�A�E�g

Num  = 2323
953  = "ItemLadderDrinkingMPRight"
954  = "ItemLadderDrinkingRight"
955  = "ItemLadderDrinkMPStartLeft"
956  = "ItemLadderDrinkMPStartRight"
957  = "ItemLadderDrinkNothingLeft"
958  = "ItemLadderDrinkNothingRight"
959  = "ItemLadderDrinkStartLeft"
960  = "ItemLadderDrinkStartRight"
961  = "ItemLadderElixirLeft"
962  = "ItemLadderElixirRight"
963  = "ItemLadderInvalidLeft"
964  = "ItemLadderInvalidRight"
965  = "ItemLadderRecoverLeft"
966  = "ItemLadderRecoverRight"
967  = "ItemLadderSoulLeft"
968  = "ItemLadderSoulRight"
969  = "ItemLanternOff"
970  = "ItemLanternOff_Upper"
971  = "ItemLanternOn"
972  = "ItemLanternOn_Upper"
973  = "ItemMeganeEnd"
974  = "ItemMeganeEnd_Upper"
975  = "ItemMeganeLoop"
976  = "ItemMeganeLoop_Upper"
977  = "ItemMeganeStart"
978  = "ItemMeganeStart_Upper"
979  = "ItemMessage"
980  = "ItemMessage_Upper"
981  = "ItemMultKick"
982  = "ItemMultKick_Upper"
983  = "ItemOneShot"
984  = "ItemOneShot_Upper"
985  = "ItemPray"
986  = "ItemPray_Upper"
987  = "ItemPrayMulti"
988  = "ItemPrayMulti_Upper"
989  = "ItemRecover"
990  = "ItemRecover_Upper"
991  = "ItemSignPool"
992  = "ItemSignPool_Upper"
993  = "ItemSoul"
994  = "ItemSoul_Upper"
995  = "ItemSummonBuddy"
996  = "ItemSummonBuddy_Upper"
997  = "ItemSummonEnd"
998  = "ItemSummonEnd_Upper"
999  = "ItemSummoning"
1000 = "ItemSummoning_Upper"
1001 = "ItemSummonStart"
1002 = "ItemSummonStart_Upper"
1003 = "ItemThrowBackBottle"
1004 = "ItemThrowBackBottle_Upper"
1005 = "ItemThrowBottle"
1006 = "ItemThrowBottle_Upper"
1007 = "ItemThrowKnife"
1008 = "ItemThrowKnife_Upper"
1009 = "ItemThrowSpear"
1010 = "ItemThrowSpear_Upper"
1011 = "ItemTongue"
1012 = "ItemTongue_Upper"
1013 = "ItemTrap"
1014 = "ItemTrap_Upper"
1015 = "ItemVoice"
1016 = "ItemVoice_Upper"
1017 = "ItemWeaponEnchant"
1018 = "ItemWeaponEnchant_Upper"
1019 = "ItemWeaponRepair"
1020 = "ItemWeaponRepair_Upper"
1021 = "Jump"
1022 = "Jump_Attack_Land_F"
1023 = "Jump_D"
1024 = "Jump_F"
1025 = "Jump_Land_D"
1026 = "Jump_Land_F"
1027 = "Jump_Land_N"
1028 = "Jump_Land_To_Dash"
1029 = "Jump_Land_To_Run"
1030 = "Jump_LandAttack_Dual"
1031 = "Jump_LandAttack_Hard"
1032 = "Jump_LandAttack_Normal"
1033 = "Jump_Loop"
1034 = "Jump_N"
1035 = "Jump_Overweight"
1036 = "Jump_RideOff"
1037 = "JumpAttack_Start_Falling"
1038 = "JumpAttack_Start_Falling_D"
1039 = "JumpAttack_Start_Falling_F"
1040 = "JumpDamage_Land"
1041 = "JumpDamage_Loop"
1042 = "JumpDamage_Start"
1043 = "Ladder"
1044 = "LadderAttachBottom"
1045 = "LadderAttachTop"
1046 = "LadderAttackDownLeft"
1047 = "LadderAttackDownRight"
1048 = "LadderAttackUpLeft"
1049 = "LadderAttackUpRight"
1050 = "LadderCoastEnd"
1051 = "LadderCoastLanding"
1052 = "LadderCoastLeft"
1053 = "LadderCoastRight"
1054 = "LadderCoastStart"
1055 = "LadderCoastStopLeft"
1056 = "LadderCoastStopRight"
1057 = "LadderDamageLargeLeft"
1058 = "LadderDamageLargeRight"
1059 = "LadderDamageSmallLeft"
1060 = "LadderDamageSmallRight"
1061 = "LadderDeath"
1062 = "LadderDeathFall"
1063 = "LadderDeathIdle"
1064 = "LadderDeathLand"
1065 = "LadderDeathLoop"
1066 = "LadderDeathStart"
1067 = "LadderDownLeft"
1068 = "LadderDownRight"
1069 = "LadderDrop"
1070 = "LadderEndBottomLeft"
1071 = "LadderEndBottomRight"
1072 = "LadderEndTopLeft"
1073 = "LadderEndTopRight"
1074 = "LadderEquipWeapon"
1075 = "LadderFall"
1076 = "LadderFallLand"
1077 = "LadderFallLanding"
1078 = "LadderFallLoop"
1079 = "LadderFallStart"
1080 = "LadderIdleLeft"
1081 = "LadderIdleRight"
1082 = "LadderItem"
1083 = "LadderItemLeft"
1084 = "LadderItemRight"
1085 = "LadderRemoveWeaponBottom"
1086 = "LadderRemoveWeaponTop"
1087 = "LadderStartBottom"
1088 = "LadderStartTop"
1089 = "LadderUpLeft"
1090 = "LadderUpRight"
1091 = "Land"
1092 = "LandDefault"
1093 = "LandDownward"
1094 = "LandFaceDown"
1095 = "LandFaceUp"
1096 = "LandHeavy"
1097 = "LandLow"
1098 = "LandUpward"
1099 = "LipSync"
1100 = "Magic_Lower"
1101 = "Magic_Upper"
1102 = "MagicFireLeft"
1103 = "MagicFireLeft_Upper"
1104 = "MagicFireLeft2"
1105 = "MagicFireLeft2_Upper"
1106 = "MagicFireLeft3"
1107 = "MagicFireLeft3_Upper"
1108 = "MagicFireLeftCancel"
1109 = "MagicFireLeftCancel_Upper"
1110 = "MagicFireLeftCancel2"
1111 = "MagicFireLeftCancel2_Upper"
1112 = "MagicFireLeftCancel3"
1113 = "MagicFireLeftCancel3_Upper"
1114 = "MagicFireLeftJump"
1115 = "MagicFireLeftJump_Upper"
1116 = "MagicFireLeftJumpCancel"
1117 = "MagicFireLeftJumpCancel_Upper"
1118 = "MagicFireRight"
1119 = "MagicFireRight_Upper"
1120 = "MagicFireRight2"
1121 = "MagicFireRight2_Upper"
1122 = "MagicFireRight3"
1123 = "MagicFireRight3_Upper"
1124 = "MagicFireRightCancel"
1125 = "MagicFireRightCancel_Upper"
1126 = "MagicFireRightCancel2"
1127 = "MagicFireRightCancel2_Upper"
1128 = "MagicFireRightCancel3"
1129 = "MagicFireRightCancel3_Upper"
1130 = "MagicFireRightJump"
1131 = "MagicFireRightJump_Upper"
1132 = "MagicFireRightJumpCancel"
1133 = "MagicFireRightJumpCancel_Upper"
1134 = "MagicInvalid"
1135 = "MagicInvalid_mirror"
1136 = "MagicInvalid_Upper"
1137 = "MagicLaunchLeft"
1138 = "MagicLaunchLeft_Upper"
1139 = "MagicLaunchRight"
1140 = "MagicLaunchRight_Upper"
1141 = "MagicLoopLeft"
1142 = "MagicLoopLeft_Upper"
1143 = "MagicLoopRight"
1144 = "MagicLoopRight_Upper"
1145 = "Master"
1146 = "Move"
1147 = "Move_Upper"
1148 = "MoveBattle"
1149 = "MoveDefault"
1150 = "MoveNoSync"
1151 = "MoveSlopeBlend_Add_Left"
1152 = "MoveSlopeBlend_Add_Right"
1153 = "NewDamageBlend"
1154 = "NewDamageBlend_NoAdd"
1155 = "NewDamageLarge"
1156 = "NewDamageMiddle"
1157 = "NewDamageSmall"
1158 = "NewFireDamageBlend_NoAdd"
1159 = "NewFireMiddleDamageBlend_Add"
1160 = "NewFireSmallDamageBlend_Add"
1161 = "NewJump"
1162 = "NoArrow"
1163 = "NormalItem"
1164 = "NormalItem_Upper"
1165 = "OverwriteAnim1"
1166 = "OverwriteAnim10"
1167 = "OverwriteAnim2"
1168 = "OverwriteAnim3"
1169 = "OverwriteAnim4"
1170 = "OverwriteAnim5"
1171 = "OverwriteAnim6"
1172 = "OverwriteAnim7"
1173 = "OverwriteAnim8"
1174 = "OverwriteAnim9"
1175 = "ParallelMove"
1176 = "Parry"
1177 = "ParryEnd"
1178 = "ParryIdle"
1179 = "ParryRun"
1180 = "ParryStart"
1181 = "ParryWalkBack"
1182 = "ParryWalkFront"
1183 = "ParryWalkLeft"
1184 = "ParryWalkRight"
1185 = "PartBlend_Add1"
1186 = "PartBlend_Add10"
1187 = "PartBlend_Add11"
1188 = "PartBlend_Add12"
1189 = "PartBlend_Add13"
1190 = "PartBlend_Add14"
1191 = "PartBlend_Add15"
1192 = "PartBlend_Add16"
1193 = "PartBlend_Add2"
1194 = "PartBlend_Add3"
1195 = "PartBlend_Add4"
1196 = "PartBlend_Add5"
1197 = "PartBlend_Add6"
1198 = "PartBlend_Add7"
1199 = "PartBlend_Add8"
1200 = "PartBlend_Add9"
1201 = "PartBlend_NoAdd1"
1202 = "PartBlend_NoAdd10"
1203 = "PartBlend_NoAdd11"
1204 = "PartBlend_NoAdd12"
1205 = "PartBlend_NoAdd13"
1206 = "PartBlend_NoAdd14"
1207 = "PartBlend_NoAdd15"
1208 = "PartBlend_NoAdd16"
1209 = "PartBlend_NoAdd2"
1210 = "PartBlend_NoAdd3"
1211 = "PartBlend_NoAdd4"
1212 = "PartBlend_NoAdd5"
1213 = "PartBlend_NoAdd6"
1214 = "PartBlend_NoAdd7"
1215 = "PartBlend_NoAdd8"
1216 = "PartBlend_NoAdd9"
1217 = "PhantomIdle"
1218 = "QuickItem"
1219 = "QuickItem_Upper"
1220 = "QuickItemEnchantAttackLeft"
1221 = "QuickItemEnchantAttackLeft_Upper"
1222 = "QuickItemEnchantAttackRight"
1223 = "QuickItemEnchantAttackRight_Upper"
1224 = "QuickItemEnchantDash"
1225 = "QuickItemEnchantDash_Upper"
1226 = "QuickItemEnchantNormal"
1227 = "QuickItemEnchantNormal_Upper"
1228 = "QuickItemEnchantStep"
1229 = "QuickItemEnchantStep_Upper"
1230 = "QuickItemThrowKnife"
1231 = "QuickItemThrowKnife_Upper_SM"
1232 = "QuickItemThrowKnifeAttackLeft"
1233 = "QuickItemThrowKnifeAttackLeft_Upper"
1234 = "QuickItemThrowKnifeAttackLeft2"
1235 = "QuickItemThrowKnifeAttackLeft2_Upper"
1236 = "QuickItemThrowKnifeAttackRight"
1237 = "QuickItemThrowKnifeAttackRight_Upper"
1238 = "QuickItemThrowKnifeAttackRight2"
1239 = "QuickItemThrowKnifeAttackRight2_Upper"
1240 = "QuickItemThrowKnifeDash"
1241 = "QuickItemThrowKnifeDash_Upper"
1242 = "QuickItemThrowKnifeNormal"
1243 = "QuickItemThrowKnifeNormal_Upper"
1244 = "QuickItemThrowKnifeStep"
1245 = "QuickItemThrowKnifeStep_Upper"
1246 = "QuickItemWeaponEnchant"
1247 = "QuickItemWeaponEnchant_Upper"
1248 = "QuickMagicFireLeftAttackLeft"
1249 = "QuickMagicFireLeftAttackLeft_Upper"
1250 = "QuickMagicFireLeftAttackRight"
1251 = "QuickMagicFireLeftAttackRight_Upper"
1252 = "QuickMagicFireLeftBackStep"
1253 = "QuickMagicFireLeftBackStep_Upper"
1254 = "QuickMagicFireLeftDash"
1255 = "QuickMagicFireLeftDash_Upper"
1256 = "QuickMagicFireLeftStep"
1257 = "QuickMagicFireLeftStep_Upper"
1258 = "QuickMagicFireRightAttackLeft"
1259 = "QuickMagicFireRightAttackLeft_Upper"
1260 = "QuickMagicFireRightAttackRight"
1261 = "QuickMagicFireRightAttackRight_Upper"
1262 = "QuickMagicFireRightBackStep"
1263 = "QuickMagicFireRightBackStep_Upper"
1264 = "QuickMagicFireRightDash"
1265 = "QuickMagicFireRightDash_Upper"
1266 = "QuickMagicFireRightStep"
1267 = "QuickMagicFireRightStep_Upper"
1268 = "QuickTurn"
1269 = "QuickTurn_Upper"
1270 = "QuickTurnLeft180"
1271 = "QuickTurnLeft180_Upper"
1272 = "QuickTurnLeft180_Upper_mirror"
1273 = "QuickTurnRight180"
1274 = "QuickTurnRight180_Upper"
1275 = "QuickTurnRight180_Upper_mirror"
1276 = "ReferencePose"
1277 = "Repelled_Large"
1278 = "Repelled_Small"
1279 = "Repelled_Wall"
1280 = "Ridden_Enemy"
1281 = "Ridden_Enemy_Adjust"
1282 = "Ridden_Enemy_Attack3000"
1283 = "Ridden_Enemy_Attack3001"
1284 = "Ridden_Enemy_Attack3002"
1285 = "Ridden_Enemy_Attack3003"
1286 = "Ridden_Enemy_Attack3004"
1287 = "Ridden_Enemy_Attack3005"
1288 = "Ridden_Enemy_Attack3006"
1289 = "Ridden_Enemy_Attack3007"
1290 = "Ridden_Enemy_Attack3008"
1291 = "Ridden_Enemy_Attack3009"
1292 = "Ridden_Enemy_Attack3010"
1293 = "Ridden_Enemy_Attack3011"
1294 = "Ridden_Enemy_Attack3012"
1295 = "Ridden_Enemy_Attack3013"
1296 = "Ridden_Enemy_Attack3014"
1297 = "Ridden_Enemy_Attack3015"
1298 = "Ridden_Enemy_Attack3016"
1299 = "Ridden_Enemy_Attack3017"
1300 = "Ridden_Enemy_Attack3018"
1301 = "Ridden_Enemy_Attack3019"
1302 = "Ridden_Enemy_Attack3020"
1303 = "Ridden_Enemy_Attack3021"
1304 = "Ridden_Enemy_Attack3022"
1305 = "Ridden_Enemy_Attack3023"
1306 = "Ridden_Enemy_Attack3024"
1307 = "Ridden_Enemy_Attack3025"
1308 = "Ridden_Enemy_Attack3026"
1309 = "Ridden_Enemy_Attack3027"
1310 = "Ridden_Enemy_Attack3028"
1311 = "Ridden_Enemy_Attack3029"
1312 = "Ridden_Enemy_Attack3030"
1313 = "Ridden_Enemy_Attack3031"
1314 = "Ridden_Enemy_Attack3032"
1315 = "Ridden_Enemy_Attack3033"
1316 = "Ridden_Enemy_Attack3034"
1317 = "Ridden_Enemy_Attack3035"
1318 = "Ridden_Enemy_Attack3036"
1319 = "Ridden_Enemy_Attack3037"
1320 = "Ridden_Enemy_Attack3038"
1321 = "Ridden_Enemy_Attack3039"
1322 = "Ridden_Enemy_Damage"
1323 = "Ridden_Enemy_Damage_Fall"
1324 = "Ridden_Enemy_Damage_H"
1325 = "Ridden_Enemy_Damage_M"
1326 = "Ridden_Enemy_DamageBackFall"
1327 = "Ridden_Enemy_DamageBlend"
1328 = "Ridden_Enemy_DamageExLarge"
1329 = "Ridden_Enemy_DamageLarge"
1330 = "Ridden_Enemy_DamageMiddle"
1331 = "Ridden_Enemy_DamageParryEnemy1"
1332 = "Ridden_Enemy_DamageParryEnemy2"
1333 = "Ridden_Enemy_DamageSmall"
1334 = "Ridden_Enemy_DamageWeakTop"
1335 = "Ridden_Enemy_DamageWeakUnder"
1336 = "Ridden_Enemy_Dash"
1337 = "Ridden_Enemy_Death"
1338 = "Ridden_Enemy_DeathIdle"
1339 = "Ridden_Enemy_DeathLandDefault"
1340 = "Ridden_Enemy_DeathLandDefaultIdle"
1341 = "Ridden_Enemy_DeathLandDefaultOnlyTop"
1342 = "Ridden_Enemy_DeathLandDefaultOnlyUnder"
1343 = "Ridden_Enemy_DeathLandDefaultOnlyUnderIdle"
1344 = "Ridden_Enemy_DeathOnlyTop"
1345 = "Ridden_Enemy_DeathOnlyUnder"
1346 = "Ridden_Enemy_DeathOnlyUnderIdle"
1347 = "Ridden_Enemy_ExLargeDeathOnlyTop"
1348 = "Ridden_Enemy_ExLargeDeathOnlyUnder"
1349 = "Ridden_Enemy_ExLargeDeathOnlyUnderIdle"
1350 = "Ridden_Enemy_Fall_Land"
1351 = "Ridden_Enemy_Fall_LandHeavy"
1352 = "Ridden_Enemy_Fall_Loop"
1353 = "Ridden_Enemy_Fall_Start"
1354 = "Ridden_Enemy_FireDamageBlend_NoAdd"
1355 = "Ridden_Enemy_FireDeathOnlyTop"
1356 = "Ridden_Enemy_FireMiddleDamageBlend_Add"
1357 = "Ridden_Enemy_FireSmallDamageBlend_Add"
1358 = "Ridden_Enemy_Gallop"
1359 = "Ridden_Enemy_Gallop_End"
1360 = "Ridden_Enemy_GuardRun"
1361 = "Ridden_Enemy_GuardWalkBack"
1362 = "Ridden_Enemy_GuardWalkFront"
1363 = "Ridden_Enemy_GuardWalkLeft"
1364 = "Ridden_Enemy_GuardWalkRight"
1365 = "Ridden_Enemy_Idle"
1366 = "Ridden_Enemy_IdleBattle"
1367 = "Ridden_Enemy_IdleDefault"
1368 = "Ridden_Enemy_Idles"
1369 = "Ridden_Enemy_Jump"
1370 = "Ridden_Enemy_JumpDamage_Land"
1371 = "Ridden_Enemy_JumpDamage_Loop"
1372 = "Ridden_Enemy_JumpDamage_Start"
1373 = "Ridden_Enemy_MoveBattle"
1374 = "Ridden_Enemy_MoveDefault"
1375 = "Ridden_Enemy_Moves"
1376 = "Ridden_Enemy_Off"
1377 = "Ridden_Enemy_On"
1378 = "Ridden_Enemy_Run"
1379 = "Ridden_Enemy_RunBattle"
1380 = "Ridden_Enemy_RunDefault"
1381 = "Ridden_Enemy_SABlend_Add"
1382 = "Ridden_Enemy_SABlend_NoAdd"
1383 = "Ridden_Enemy_Sleep_Resist"
1384 = "Ridden_Enemy_Step6000"
1385 = "Ridden_Enemy_Step6001"
1386 = "Ridden_Enemy_Step6002"
1387 = "Ridden_Enemy_Step6003"
1388 = "Ridden_Enemy_Step6010"
1389 = "Ridden_Enemy_Step6011"
1390 = "Ridden_Enemy_Step6012"
1391 = "Ridden_Enemy_Step6013"
1392 = "Ridden_Enemy_Step6020"
1393 = "Ridden_Enemy_Step6021"
1394 = "Ridden_Enemy_Step6022"
1395 = "Ridden_Enemy_Step6023"
1396 = "Ridden_Enemy_TransAiStyle"
1397 = "Ridden_Enemy_TransToBattleFromDefault"
1398 = "Ridden_Enemy_TransToDefaultFromBattle"
1399 = "Ridden_Enemy_TurnBattle"
1400 = "Ridden_Enemy_TurnBattle_Left180"
1401 = "Ridden_Enemy_TurnBattle_Left90"
1402 = "Ridden_Enemy_TurnBattle_Right180"
1403 = "Ridden_Enemy_TurnBattle_Right90"
1404 = "Ridden_Enemy_TurnDefault"
1405 = "Ridden_Enemy_TurnDefault_Left180"
1406 = "Ridden_Enemy_TurnDefault_Left90"
1407 = "Ridden_Enemy_TurnDefault_Right180"
1408 = "Ridden_Enemy_TurnDefault_Right90"
1409 = "Ridden_Enemy_Turns"
1410 = "Ridden_Enemy_Walk"
1411 = "Ridden_Enemy_WalkBackBattle"
1412 = "Ridden_Enemy_WalkFrontBattle"
1413 = "Ridden_Enemy_WalkFrontDefault"
1414 = "Ridden_Enemy_WalkLeftBattle"
1415 = "Ridden_Enemy_WalkRightBattle"
1416 = "Ridden_Enemy_WeakDeathOnlyTop"
1417 = "Ride"
1418 = "Ride_Attack_3000"
1419 = "Ride_Attack_3001"
1420 = "Ride_Attack_3002"
1421 = "Ride_Attack_3003"
1422 = "Ride_Attack_3004"
1423 = "Ride_Attack_3005"
1424 = "Ride_Attack_3006"
1425 = "Ride_Attack_3007"
1426 = "Ride_Attack_3008"
1427 = "Ride_Attack_3009"
1428 = "Ride_Attack_3010"
1429 = "Ride_Attack_3011"
1430 = "Ride_Attack_3012"
1431 = "Ride_Attack_3013"
1432 = "Ride_Attack_3014"
1433 = "Ride_Attack_3015"
1434 = "Ride_Attack_3016"
1435 = "Ride_Attack_3017"
1436 = "Ride_Attack_3018"
1437 = "Ride_Attack_3019"
1438 = "Ride_Attack_3020"
1439 = "Ride_Attack_3021"
1440 = "Ride_Attack_3022"
1441 = "Ride_Attack_3023"
1442 = "Ride_Attack_3024"
1443 = "Ride_Attack_3025"
1444 = "Ride_Attack_3030"
1445 = "Ride_Attack_3031"
1446 = "Ride_DamageBlend"
1447 = "Ride_DamageExLarge"
1448 = "Ride_DamageLarge"
1449 = "Ride_DamageMiddle"
1450 = "Ride_DamageSmall"
1451 = "Ride_DamageWeakTop"
1452 = "Ride_DamageWeakUnder"
1453 = "Ride_Enemy"
1454 = "Ride_Enemy_Adjust"
1455 = "Ride_Enemy_Attack3000"
1456 = "Ride_Enemy_Attack3001"
1457 = "Ride_Enemy_Attack3002"
1458 = "Ride_Enemy_Attack3003"
1459 = "Ride_Enemy_Attack3004"
1460 = "Ride_Enemy_Attack3005"
1461 = "Ride_Enemy_Attack3006"
1462 = "Ride_Enemy_Attack3007"
1463 = "Ride_Enemy_Attack3008"
1464 = "Ride_Enemy_Attack3009"
1465 = "Ride_Enemy_Attack3010"
1466 = "Ride_Enemy_Attack3011"
1467 = "Ride_Enemy_Attack3012"
1468 = "Ride_Enemy_Attack3013"
1469 = "Ride_Enemy_Attack3014"
1470 = "Ride_Enemy_Attack3015"
1471 = "Ride_Enemy_Attack3016"
1472 = "Ride_Enemy_Attack3017"
1473 = "Ride_Enemy_Attack3018"
1474 = "Ride_Enemy_Attack3019"
1475 = "Ride_Enemy_Attack3020"
1476 = "Ride_Enemy_Attack3021"
1477 = "Ride_Enemy_Attack3022"
1478 = "Ride_Enemy_Attack3023"
1479 = "Ride_Enemy_Attack3024"
1480 = "Ride_Enemy_Attack3025"
1481 = "Ride_Enemy_Attack3026"
1482 = "Ride_Enemy_Attack3027"
1483 = "Ride_Enemy_Attack3028"
1484 = "Ride_Enemy_Attack3029"
1485 = "Ride_Enemy_Attack3030"
1486 = "Ride_Enemy_Attack3031"
1487 = "Ride_Enemy_Attack3032"
1488 = "Ride_Enemy_Attack3033"
1489 = "Ride_Enemy_Attack3034"
1490 = "Ride_Enemy_Attack3035"
1491 = "Ride_Enemy_Attack3036"
1492 = "Ride_Enemy_Attack3037"
1493 = "Ride_Enemy_Attack3038"
1494 = "Ride_Enemy_Attack3039"
1495 = "Ride_Enemy_Damage"
1496 = "Ride_Enemy_Damage_Fall"
1497 = "Ride_Enemy_Damage_H"
1498 = "Ride_Enemy_Damage_M"
1499 = "Ride_Enemy_DamageBackFall"
1500 = "Ride_Enemy_DamageBlend"
1501 = "Ride_Enemy_DamageExLarge"
1502 = "Ride_Enemy_DamageLarge"
1503 = "Ride_Enemy_DamageMiddle"
1504 = "Ride_Enemy_DamageParryEnemy1"
1505 = "Ride_Enemy_DamageParryEnemy2"
1506 = "Ride_Enemy_DamageSmall"
1507 = "Ride_Enemy_DamageWeakTop"
1508 = "Ride_Enemy_DamageWeakUnder"
1509 = "Ride_Enemy_Dash"
1510 = "Ride_Enemy_Death"
1511 = "Ride_Enemy_DeathIdle"
1512 = "Ride_Enemy_DeathLandDefault"
1513 = "Ride_Enemy_DeathLandDefaultIdle"
1514 = "Ride_Enemy_DeathLandDefaultOnlyTop"
1515 = "Ride_Enemy_DeathLandDefaultOnlyTopIdle"
1516 = "Ride_Enemy_DeathLandDefaultOnlyUnder"
1517 = "Ride_Enemy_DeathOnlyTop"
1518 = "Ride_Enemy_DeathOnlyTopIdle"
1519 = "Ride_Enemy_DeathOnlyUnder"
1520 = "Ride_Enemy_ExLargeDeathOnlyTop"
1521 = "Ride_Enemy_ExLargeDeathOnlyTopIdle"
1522 = "Ride_Enemy_ExLargeDeathOnlyUnder"
1523 = "Ride_Enemy_Fall_Land"
1524 = "Ride_Enemy_Fall_LandHeavy"
1525 = "Ride_Enemy_Fall_Loop"
1526 = "Ride_Enemy_Fall_Start"
1527 = "Ride_Enemy_FireDamageBlend_NoAdd"
1528 = "Ride_Enemy_FireDeathOnlyTop"
1529 = "Ride_Enemy_FireDeathOnlyTopIdle"
1530 = "Ride_Enemy_FireMiddleDamageBlend_Add"
1531 = "Ride_Enemy_FireSmallDamageBlend_Add"
1532 = "Ride_Enemy_Gallop"
1533 = "Ride_Enemy_GuardRun"
1534 = "Ride_Enemy_GuardWalkBack"
1535 = "Ride_Enemy_GuardWalkFront"
1536 = "Ride_Enemy_GuardWalkLeft"
1537 = "Ride_Enemy_GuardWalkRight"
1538 = "Ride_Enemy_Idle"
1539 = "Ride_Enemy_IdleBattle"
1540 = "Ride_Enemy_IdleDefault"
1541 = "Ride_Enemy_Idles"
1542 = "Ride_Enemy_Jump"
1543 = "Ride_Enemy_JumpDamage_Land"
1544 = "Ride_Enemy_JumpDamage_Loop"
1545 = "Ride_Enemy_JumpDamage_Start"
1546 = "Ride_Enemy_MoveBattle"
1547 = "Ride_Enemy_MoveDefault"
1548 = "Ride_Enemy_Moves"
1549 = "Ride_Enemy_NoThrow"
1550 = "Ride_Enemy_Off"
1551 = "Ride_Enemy_On"
1552 = "Ride_Enemy_Run"
1553 = "Ride_Enemy_RunBattle"
1554 = "Ride_Enemy_RunDefault"
1555 = "Ride_Enemy_SABlend_Add"
1556 = "Ride_Enemy_SABlend_NoAdd"
1557 = "Ride_Enemy_Sleep_Resist"
1558 = "Ride_Enemy_Step6000"
1559 = "Ride_Enemy_Step6001"
1560 = "Ride_Enemy_Step6002"
1561 = "Ride_Enemy_Step6003"
1562 = "Ride_Enemy_Step6010"
1563 = "Ride_Enemy_Step6011"
1564 = "Ride_Enemy_Step6012"
1565 = "Ride_Enemy_Step6013"
1566 = "Ride_Enemy_Step6020"
1567 = "Ride_Enemy_Step6021"
1568 = "Ride_Enemy_Step6022"
1569 = "Ride_Enemy_Step6023"
1570 = "Ride_Enemy_TransAiStyle"
1571 = "Ride_Enemy_TransToBattleFromDefault"
1572 = "Ride_Enemy_TransToDefaultFromBattle"
1573 = "Ride_Enemy_TurnBattle"
1574 = "Ride_Enemy_TurnBattle_Left180"
1575 = "Ride_Enemy_TurnBattle_Left90"
1576 = "Ride_Enemy_TurnBattle_Right180"
1577 = "Ride_Enemy_TurnBattle_Right90"
1578 = "Ride_Enemy_TurnDefault"
1579 = "Ride_Enemy_TurnDefault_Left180"
1580 = "Ride_Enemy_TurnDefault_Left90"
1581 = "Ride_Enemy_TurnDefault_Right180"
1582 = "Ride_Enemy_TurnDefault_Right90"
1583 = "Ride_Enemy_Turns"
1584 = "Ride_Enemy_Walk"
1585 = "Ride_Enemy_WalkBackBattle"
1586 = "Ride_Enemy_WalkFrontBattle"
1587 = "Ride_Enemy_WalkFrontDefault"
1588 = "Ride_Enemy_WalkLeftBattle"
1589 = "Ride_Enemy_WalkRightBattle"
1590 = "Ride_Enemy_WeakDeathOnlyTop"
1591 = "Ride_Enemy_WeakDeathOnlyTopIdle"
1592 = "Ride_FireDamageBlend_Default"
1593 = "Ride_FireMiddleDamageBlend_Add"
1594 = "Ride_FireSmallDamageBlend_Add"
1595 = "Ride_NoThrow"
1596 = "Ride_SA_Add"
1597 = "Ride_SA_Add_Default"
1598 = "Ride_SA_Add_Guard"
1599 = "RideAdjust"
1600 = "RideAdjustFromCalling"
1601 = "RideAttack_BackKick"
1602 = "RideAttack_Jump_L"
1603 = "RideAttack_Jump_R"
1604 = "RideAttack_L_Hard1_End"
1605 = "RideAttack_L_Hard1_Start"
1606 = "RideAttack_L_Hard2_End"
1607 = "RideAttack_L_Hard2_Start"
1608 = "RideAttack_L_Top"
1609 = "RideAttack_L_Top02"
1610 = "RideAttack_L_Top03"
1611 = "RideAttack_R_Hard1_End"
1612 = "RideAttack_R_Hard1_Start"
1613 = "RideAttack_R_Hard2_End"
1614 = "RideAttack_R_Hard2_Start"
1615 = "RideAttack_R_Top"
1616 = "RideAttack_R_Top02"
1617 = "RideAttack_R_Top03"
1618 = "RideAttackArrowFire"
1619 = "RideAttackArrowLoop"
1620 = "RideAttackArrowStart"
1621 = "RideAttackArrowStartContinue"
1622 = "RideAttackCrossbowLeftFire"
1623 = "RideAttackCrossbowLeftReload"
1624 = "RideAttackCrossbowRightReload"
1625 = "RideDamage"
1626 = "RideDamage_Fall"
1627 = "RideDamage_H"
1628 = "RideDamage_M"
1629 = "RideDamageBackFall"
1630 = "RideDamageBlend"
1631 = "RideDamageExLarge"
1632 = "RideDamageLarge"
1633 = "RideDamageMad"
1634 = "RideDamageMiddle"
1635 = "RideDamageSmall"
1636 = "RideDamageWeakTop"
1637 = "RideDamageWeakUnder"
1638 = "RideDash"
1639 = "RideDash_End"
1640 = "RideDashAccelerate"
1641 = "RideDashAccelerateContinue"
1642 = "RideDeath"
1643 = "RideDeath_Idle"
1644 = "RideDeathOnlyTop"
1645 = "RideDeathOnlyUnder"
1646 = "RideDeathOnlyUnder_Idle"
1647 = "RideEvent"
1648 = "RideFall_Land"
1649 = "RideFall_Loop"
1650 = "RideFall_Start"
1651 = "RideFireDamageBlend_Default"
